# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --exe -trace --cc -build add_sub.v main.cpp"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
S       809  7211140  1731376035   250434181  1731376035   250434181 "add_sub.v"
T      5033  7211253  1731376041   111716643  1731376041   111716643 "obj_dir/Vadd_sub.cpp"
T      3074  7211252  1731376041   109716547  1731376041   109716547 "obj_dir/Vadd_sub.h"
T      1835  7211263  1731376041   121717123  1731376041   121717123 "obj_dir/Vadd_sub.mk"
T       770  7211250  1731376041   106716403  1731376041   106716403 "obj_dir/Vadd_sub__Syms.cpp"
T      1137  7211251  1731376041   109716547  1731376041   109716547 "obj_dir/Vadd_sub__Syms.h"
T      2103  7211261  1731376041   120717075  1731376041   120717075 "obj_dir/Vadd_sub__Trace__0.cpp"
T      3838  7211260  1731376041   120717075  1731376041   120717075 "obj_dir/Vadd_sub__Trace__0__Slow.cpp"
T      1185  7211254  1731376041   114716787  1731376041   114716787 "obj_dir/Vadd_sub___024root.h"
T      1425  7211258  1731376041   118716979  1731376041   118716979 "obj_dir/Vadd_sub___024root__DepSet_h4636d686__0.cpp"
T       873  7211256  1731376041   116716883  1731376041   116716883 "obj_dir/Vadd_sub___024root__DepSet_h4636d686__0__Slow.cpp"
T      6240  7211259  1731376041   119717027  1731376041   119717027 "obj_dir/Vadd_sub___024root__DepSet_h9b9c7b7c__0.cpp"
T      5674  7211257  1731376041   117716931  1731376041   117716931 "obj_dir/Vadd_sub___024root__DepSet_h9b9c7b7c__0__Slow.cpp"
T       662  7211255  1731376041   115716835  1731376041   115716835 "obj_dir/Vadd_sub___024root__Slow.cpp"
T       642  7211271  1731376041   121717123  1731376041   121717123 "obj_dir/Vadd_sub__ver.d"
T         0        0  1731376041   121717123  1731376041   121717123 "obj_dir/Vadd_sub__verFiles.dat"
T      1722  7211262  1731376041   121717123  1731376041   121717123 "obj_dir/Vadd_sub_classes.mk"
