# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --exe -trace --cc -build full_adder.v main.cpp"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
S       212  7211028  1731307924   532207829  1731307924   532207829 "full_adder.v"
T      5123  7211110  1731307925   646217994  1731307925   646217994 "obj_dir/Vfull_adder.cpp"
T      3059  7211109  1731307925   646217994  1731307925   646217994 "obj_dir/Vfull_adder.h"
T      1853  7211120  1731307925   650218030  1731307925   650218030 "obj_dir/Vfull_adder.mk"
T       794  7211107  1731307925   646217994  1731307925   646217994 "obj_dir/Vfull_adder__Syms.cpp"
T      1164  7211108  1731307925   646217994  1731307925   646217994 "obj_dir/Vfull_adder__Syms.h"
T      2000  7211118  1731307925   650218030  1731307925   650218030 "obj_dir/Vfull_adder__Trace__0.cpp"
T      3523  7211117  1731307925   650218030  1731307925   650218030 "obj_dir/Vfull_adder__Trace__0__Slow.cpp"
T      1128  7211111  1731307925   646217994  1731307925   646217994 "obj_dir/Vfull_adder___024root.h"
T      5643  7211116  1731307925   649218021  1731307925   649218021 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0.cpp"
T      5704  7211114  1731307925   648218012  1731307925   648218012 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0__Slow.cpp"
T      1476  7211115  1731307925   648218012  1731307925   648218012 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0.cpp"
T       903  7211113  1731307925   648218012  1731307925   648218012 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0__Slow.cpp"
T       698  7211112  1731307925   646217994  1731307925   646217994 "obj_dir/Vfull_adder___024root__Slow.cpp"
T       690  7211121  1731307925   650218030  1731307925   650218030 "obj_dir/Vfull_adder__ver.d"
T         0        0  1731307925   650218030  1731307925   650218030 "obj_dir/Vfull_adder__verFiles.dat"
T      1752  7211119  1731307925   650218030  1731307925   650218030 "obj_dir/Vfull_adder_classes.mk"
