# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall -j --exe --cc --build mux41.v sim.c"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
S       414  7116419  1730133949   669103426  1730133949   669103426 "mux41.v"
T      4803  7117753  1730133952   849132607  1730133952   849132607 "obj_dir/Vmux41.cpp"
T      2952  7117752  1730133952   848132598  1730133952   848132598 "obj_dir/Vmux41.h"
T      1818  7117763  1730133952   871132809  1730133952   871132809 "obj_dir/Vmux41.mk"
T       668  7117751  1730133952   847132589  1730133952   847132589 "obj_dir/Vmux41__ConstPool_0.cpp"
T       754  7117749  1730133952   846132580  1730133952   846132580 "obj_dir/Vmux41__Syms.cpp"
T      1119  7117750  1730133952   847132589  1730133952   847132589 "obj_dir/Vmux41__Syms.h"
T      1831  7117761  1730133952   870132801  1730133952   870132801 "obj_dir/Vmux41__Trace__0.cpp"
T      3115  7117760  1730133952   870132801  1730133952   870132801 "obj_dir/Vmux41__Trace__0__Slow.cpp"
T      1028  7117754  1730133952   849132607  1730133952   849132607 "obj_dir/Vmux41___024root.h"
T      1391  7117758  1730133952   850132617  1730133952   850132617 "obj_dir/Vmux41___024root__DepSet_h197549d3__0.cpp"
T       853  7117756  1730133952   850132617  1730133952   850132617 "obj_dir/Vmux41___024root__DepSet_h197549d3__0__Slow.cpp"
T      5320  7117759  1730133952   869132791  1730133952   869132791 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0.cpp"
T      5346  7117757  1730133952   850132617  1730133952   850132617 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0__Slow.cpp"
T       638  7117755  1730133952   850132617  1730133952   850132617 "obj_dir/Vmux41___024root__Slow.cpp"
T       642  7117767  1730133952   871132809  1730133952   871132809 "obj_dir/Vmux41__ver.d"
T         0        0  1730133952   871132809  1730133952   871132809 "obj_dir/Vmux41__verFiles.dat"
T      1725  7117762  1730133952   871132809  1730133952   871132809 "obj_dir/Vmux41_classes.mk"
