# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace --exe -build --cc -Wall encode42.v main.cpp"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
S       291  7210080  1730806411   395926131  1730806411   395926131 "encode42.v"
T      4955  7210093  1730806413   817937013  1730806413   817937013 "obj_dir/Vencode42.cpp"
T      2986  7210092  1730806413   816937009  1730806413   816937009 "obj_dir/Vencode42.h"
T      1841  7210103  1730806413   822937036  1730806413   822937036 "obj_dir/Vencode42.mk"
T      1302  7210091  1730806413   815937004  1730806413   815937004 "obj_dir/Vencode42__ConstPool_0.cpp"
T       778  7210089  1730806413   815937004  1730806413   815937004 "obj_dir/Vencode42__Syms.cpp"
T      1146  7210090  1730806413   815937004  1730806413   815937004 "obj_dir/Vencode42__Syms.h"
T      1944  7210101  1730806413   821937031  1730806413   821937031 "obj_dir/Vencode42__Trace__0.cpp"
T      3322  7210100  1730806413   821937031  1730806413   821937031 "obj_dir/Vencode42__Trace__0__Slow.cpp"
T      1095  7210094  1730806413   818937018  1730806413   818937018 "obj_dir/Vencode42___024root.h"
T      5831  7210099  1730806413   820937027  1730806413   820937027 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0.cpp"
T      5564  7210097  1730806413   819937022  1730806413   819937022 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0__Slow.cpp"
T      1442  7210098  1730806413   820937027  1730806413   820937027 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0.cpp"
T       883  7210096  1730806413   819937022  1730806413   819937022 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0__Slow.cpp"
T       674  7210095  1730806413   818937018  1730806413   818937018 "obj_dir/Vencode42___024root__Slow.cpp"
T       693  7210106  1730806413   828937063  1730806413   828937063 "obj_dir/Vencode42__ver.d"
T         0        0  1730806413   828937063  1730806413   828937063 "obj_dir/Vencode42__verFiles.dat"
T      1758  7210102  1730806413   821937031  1730806413   821937031 "obj_dir/Vencode42_classes.mk"
