# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace encode.v main.cpp --build -Wall"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
S       348  7209786  1730181298   373415779  1730181298   369415749 "encode.v"
T      4855  7209774  1730181299   457423874  1730181299   457423874 "obj_dir/Vencode.cpp"
T      2964  7209773  1730181299   456423866  1730181299   456423866 "obj_dir/Vencode.h"
T      1829  7209784  1730181299   465423934  1730181299   465423934 "obj_dir/Vencode.mk"
T       429  7209772  1730181299   456423866  1730181299   456423866 "obj_dir/Vencode__ConstPool_0.cpp"
T       762  7209770  1730181299   451423829  1730181299   451423829 "obj_dir/Vencode__Syms.cpp"
T      1128  7209771  1730181299   455423859  1730181299   455423859 "obj_dir/Vencode__Syms.h"
T      1850  7209782  1730181299   464423926  1730181299   464423926 "obj_dir/Vencode__Trace__0.cpp"
T      3151  7209781  1730181299   463423919  1730181299   463423919 "obj_dir/Vencode__Trace__0__Slow.cpp"
T      1039  7209775  1730181299   460423896  1730181299   460423896 "obj_dir/Vencode___024root.h"
T      5373  7209780  1730181299   463423919  1730181299   463423919 "obj_dir/Vencode___024root__DepSet_h2f19386e__0.cpp"
T      5402  7209778  1730181299   462423911  1730181299   462423911 "obj_dir/Vencode___024root__DepSet_h2f19386e__0__Slow.cpp"
T      1408  7209779  1730181299   462423911  1730181299   462423911 "obj_dir/Vencode___024root__DepSet_h5c268c45__0.cpp"
T       863  7209777  1730181299   461423904  1730181299   461423904 "obj_dir/Vencode___024root__DepSet_h5c268c45__0__Slow.cpp"
T       650  7209776  1730181299   461423904  1730181299   461423904 "obj_dir/Vencode___024root__Slow.cpp"
T       659  7209768  1730181299   465423934  1730181299   465423934 "obj_dir/Vencode__ver.d"
T         0        0  1730181299   465423934  1730181299   465423934 "obj_dir/Vencode__verFiles.dat"
T      1736  7209783  1730181299   464423926  1730181299   464423926 "obj_dir/Vencode_classes.mk"
