# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --exe --cc -build -trace reg0.v main.cpp"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
T      4831  7211995  1731741059   766613277  1731741059   766613277 "obj_dir/Vreg0.cpp"
T      2996  7211994  1731741059   765613265  1731741059   765613265 "obj_dir/Vreg0.h"
T      1817  7212004  1731741059   770613323  1731741059   770613323 "obj_dir/Vreg0.mk"
T       746  7211992  1731741059   765613265  1731741059   765613265 "obj_dir/Vreg0__Syms.cpp"
T      1110  7211993  1731741059   765613265  1731741059   765613265 "obj_dir/Vreg0__Syms.h"
T      1896  7212002  1731741059   769613312  1731741059   769613312 "obj_dir/Vreg0__Trace__0.cpp"
T      3337  7212001  1731741059   768613300  1731741059   768613300 "obj_dir/Vreg0__Trace__0__Slow.cpp"
T       968  7211996  1731741059   766613277  1731741059   766613277 "obj_dir/Vreg0___024root.h"
T      4173  7212000  1731741059   767613288  1731741059   767613288 "obj_dir/Vreg0___024root__DepSet_h15aa2d8f__0.cpp"
T      3076  7211998  1731741059   767613288  1731741059   767613288 "obj_dir/Vreg0___024root__DepSet_h15aa2d8f__0__Slow.cpp"
T       956  7211999  1731741059   767613288  1731741059   767613288 "obj_dir/Vreg0___024root__DepSet_h2792bad2__0.cpp"
T       626  7211997  1731741059   766613277  1731741059   766613277 "obj_dir/Vreg0___024root__Slow.cpp"
T       539  7212005  1731741059   770613323  1731741059   770613323 "obj_dir/Vreg0__ver.d"
T         0        0  1731741059   770613323  1731741059   770613323 "obj_dir/Vreg0__verFiles.dat"
T      1646  7212003  1731741059   770613323  1731741059   770613323 "obj_dir/Vreg0_classes.mk"
S       269  7211963  1731741054   559552833  1731741054   559552833 "reg0.v"
