# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux41 /home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/vsrc/MuxKey.v /home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/vsrc/MuxKeyInternal.v /home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/vsrc/MuxKeyWithDefault.v /home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/vsrc/mux41.v /home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/csrc/sim.cpp /home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/build/auto_bind.cpp /home/arvail/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/arvail/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux41_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/build/mux41"
T      3156  7209709  1730899168   477250533  1730899168   477250533 "./build/obj_dir/Vmux41.cpp"
T      2789  7209708  1730899168   477250533  1730899168   477250533 "./build/obj_dir/Vmux41.h"
T      2492  7209717  1730899168   482250555  1730899168   482250555 "./build/obj_dir/Vmux41.mk"
T       754  7209706  1730899168   477250533  1730899168   477250533 "./build/obj_dir/Vmux41__Syms.cpp"
T       939  7209707  1730899168   477250533  1730899168   477250533 "./build/obj_dir/Vmux41__Syms.h"
T      1234  7209710  1730899168   477250533  1730899168   477250533 "./build/obj_dir/Vmux41___024root.h"
T      1391  7209714  1730899168   480250546  1730899168   480250546 "./build/obj_dir/Vmux41___024root__DepSet_h197549d3__0.cpp"
T       853  7209712  1730899168   478250537  1730899168   478250537 "./build/obj_dir/Vmux41___024root__DepSet_h197549d3__0__Slow.cpp"
T      9614  7209715  1730899168   480250546  1730899168   480250546 "./build/obj_dir/Vmux41___024root__DepSet_h756ffca8__0.cpp"
T      6341  7209713  1730899168   480250546  1730899168   480250546 "./build/obj_dir/Vmux41___024root__DepSet_h756ffca8__0__Slow.cpp"
T       638  7209711  1730899168   478250537  1730899168   478250537 "./build/obj_dir/Vmux41___024root__Slow.cpp"
T       920  7209718  1730899168   482250555  1730899168   482250555 "./build/obj_dir/Vmux41__ver.d"
T         0        0  1730899168   482250555  1730899168   482250555 "./build/obj_dir/Vmux41__verFiles.dat"
T      1637  7209716  1730899168   482250555  1730899168   482250555 "./build/obj_dir/Vmux41_classes.mk"
S       259  7209428  1730178486   896816128  1730178486   896816128 "/home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/vsrc/MuxKey.v"
S      1052  7209658  1730175625   172269244  1730175625   172269244 "/home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/vsrc/MuxKeyInternal.v"
S       301  7209659  1730175625   172269244  1730175625   172269244 "/home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/vsrc/MuxKeyWithDefault.v"
S       273  7209594  1730175866   397538692  1730175866   393538638 "/home/arvail/ysyx-workbench/npc/my_test/ex1/mux241/vsrc/mux41.v"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
