# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/arvail/ysyx-workbench/npc/my_test/ex2/encode83/vsrc/top.v /home/arvail/ysyx-workbench/npc/my_test/ex2/encode83/vsrc/bcd7seg.v /home/arvail/ysyx-workbench/npc/my_test/ex2/encode83/vsrc/encode83.v /home/arvail/ysyx-workbench/npc/my_test/ex2/encode83/csrc/main.cpp /home/arvail/ysyx-workbench/npc/my_test/ex2/encode83/build/auto_bind.cpp /home/arvail/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/arvail/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/arvail/ysyx-workbench/npc/my_test/ex2/encode83/build/top"
T      3052  7210956  1731393008   788577000  1731393008   788577000 "./build/obj_dir/Vtop.cpp"
T      2738  7210955  1731393008   788577000  1731393008   788577000 "./build/obj_dir/Vtop.h"
T      2493  7210964  1731393008   792577074  1731393008   792577074 "./build/obj_dir/Vtop.mk"
T       306  7210954  1731393008   788577000  1731393008   788577000 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  7210952  1731393008   785576945  1731393008   785576945 "./build/obj_dir/Vtop__Syms.cpp"
T       921  7210953  1731393008   787576982  1731393008   787576982 "./build/obj_dir/Vtop__Syms.h"
T      1154  7210957  1731393008   788577000  1731393008   788577000 "./build/obj_dir/Vtop___024root.h"
T      1290  7210961  1731393008   791577055  1731393008   791577055 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  7210959  1731393008   791577055  1731393008   791577055 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5161  7210962  1731393008   791577055  1731393008   791577055 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5877  7210960  1731393008   791577055  1731393008   791577055 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  7210958  1731393008   789577019  1731393008   789577019 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       855  7210968  1731393008   792577074  1731393008   792577074 "./build/obj_dir/Vtop__ver.d"
T         0        0  1731393008   792577074  1731393008   792577074 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  7210963  1731393008   792577074  1731393008   792577074 "./build/obj_dir/Vtop_classes.mk"
S       612  7210138  1731296709   824260711  1731296709   824260711 "/home/arvail/ysyx-workbench/npc/my_test/ex2/encode83/vsrc/bcd7seg.v"
S       466  7210149  1731388457   818215918  1731388457   818215918 "/home/arvail/ysyx-workbench/npc/my_test/ex2/encode83/vsrc/encode83.v"
S       455  7210165  1730900595   208147835  1730900595   208147835 "/home/arvail/ysyx-workbench/npc/my_test/ex2/encode83/vsrc/top.v"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
