# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --exe -trace --cc -build full_adder.v main.cpp"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
S       343  7211054  1731306279   994989889  1731306279   994989889 "full_adder.v"
S       130  7211055  1731306170   976248722  1731306170   976248722 "half_adder.v"
T      5123  7211062  1731306415    44641716  1731306415    44641716 "obj_dir/Vfull_adder.cpp"
T      3059  7211061  1731306415    44641716  1731306415    44641716 "obj_dir/Vfull_adder.h"
T      1853  7211072  1731306415    47641763  1731306415    47641763 "obj_dir/Vfull_adder.mk"
T       794  7211059  1731306415    43641700  1731306415    43641700 "obj_dir/Vfull_adder__Syms.cpp"
T      1164  7211060  1731306415    43641700  1731306415    43641700 "obj_dir/Vfull_adder__Syms.h"
T      2217  7211070  1731306415    47641763  1731306415    47641763 "obj_dir/Vfull_adder__Trace__0.cpp"
T      4286  7211069  1731306415    47641763  1731306415    47641763 "obj_dir/Vfull_adder__Trace__0__Slow.cpp"
T      1166  7211063  1731306415    44641716  1731306415    44641716 "obj_dir/Vfull_adder___024root.h"
T      5707  7211068  1731306415    47641763  1731306415    47641763 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0.cpp"
T      5758  7211066  1731306415    47641763  1731306415    47641763 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0__Slow.cpp"
T      1476  7211067  1731306415    47641763  1731306415    47641763 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0.cpp"
T       903  7211065  1731306415    45641732  1731306415    45641732 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0__Slow.cpp"
T       698  7211064  1731306415    45641732  1731306415    45641732 "obj_dir/Vfull_adder___024root__Slow.cpp"
T       703  7211074  1731306415    47641763  1731306415    47641763 "obj_dir/Vfull_adder__ver.d"
T         0        0  1731306415    47641763  1731306415    47641763 "obj_dir/Vfull_adder__verFiles.dat"
T      1752  7211071  1731306415    47641763  1731306415    47641763 "obj_dir/Vfull_adder_classes.mk"
